[INIT] Map parsed: 49 walkable, 1 cookers, 1 shops
[PlannerBot] Init complete: 1 counters, 1 cookers
[PlannerBot] Bot 1 BOUGHT MEAT
[RC for RED WARN]: buy() failed: team RED insufficient funds for MEAT
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[RC for BLUE WARN]: submit() failed: no matching order for bot 2
[GAME OVER] money scores: RED=$317, BLUE=$10156
[RESULT] BLUE WINS by $9839!
